product_id,product_name,category,sub_category,cost,price
1,Product_1,Home,Kitchen,244.11,588.96
2,Product_2,Sports,Fitness,91.88,138.91
3,Product_3,Fashion,Women,111.04,168.73
4,Product_4,Fashion,Kids,294.49,712.85
5,Product_5,Sports,Outdoor,63.8,136.93
6,Product_6,Electronics,Phones,207.09,472.3
7,Product_7,Home,Decor,89.69,202.89
8,Product_8,Electronics,Laptops,12.24,30.51
9,Product_9,Fashion,Kids,181.5,409.96
10,Product_10,Home,Kitchen,9.71,16.27
11,Product_11,Fashion,Women,151.17,339.6
12,Product_12,Electronics,Accessories,72.5,175.51
13,Product_13,Home,Decor,98.27,146.72
14,Product_14,Sports,Fitness,77.24,97.19
15,Product_15,Fashion,Kids,81.23,114.01
16,Product_16,Home,Furniture,79.95,178.41
17,Product_17,Home,Decor,221.58,488.25
18,Product_18,Sports,Clothing,270.92,455.64
19,Product_19,Fashion,Women,161.69,397.01
20,Product_20,Sports,Clothing,184.96,404.71
21,Product_21,Home,Furniture,28.55,40.88
22,Product_22,Home,Decor,41.94,87.43
23,Product_23,Sports,Clothing,145.36,349.04
24,Product_24,Sports,Clothing,172.09,263.35
25,Product_25,Electronics,Accessories,12.34,15.32
26,Product_26,Fashion,Men,269.4,411.67
27,Product_27,Fashion,Kids,239.73,509.28
28,Product_28,Sports,Outdoor,106.15,181.59
29,Product_29,Electronics,Laptops,147.44,224.06
30,Product_30,Electronics,Phones,24.82,57.87
31,Product_31,Electronics,Accessories,108.02,277.0
32,Product_32,Electronics,Unknown,186.79,232.34
33,Product_33,Sports,Fitness,72.75,89.6
34,Product_34,Home,Kitchen,32.61,57.51
35,Product_35,Electronics,Laptops,273.43,538.2
36,Product_36,Electronics,Laptops,9.55,14.09
37,Product_37,Sports,Clothing,270.19,498.86
38,Product_38,Home,Furniture,123.84,262.03
39,Product_39,Sports,Outdoor,190.21,398.0
40,Product_40,Electronics,Laptops,196.96,261.9
41,Product_41,Home,Kitchen,10.58,18.45
42,Product_42,Electronics,Accessories,151.99,206.31
43,Product_43,Home,Kitchen,251.15,472.32
44,Product_44,Sports,Clothing,234.6,452.47
45,Product_45,Sports,Outdoor,191.78,247.05
46,Product_46,Fashion,Men,227.54,294.71
47,Product_47,Home,Kitchen,35.45,87.82
48,Product_48,Sports,Outdoor,210.12,350.25
49,Product_49,Fashion,Women,52.54,92.05
50,Product_50,Sports,Unknown,79.29,148.66
51,Product_51,Sports,Clothing,261.55,316.51
52,Product_52,Fashion,Women,116.34,162.62
53,Product_53,Fashion,Women,184.43,343.79
54,Product_54,Home,Decor,185.93,234.83
55,Product_55,Electronics,Phones,110.16,220.09
56,Product_56,Electronics,Laptops,51.81,97.21
57,Product_57,Sports,Outdoor,264.69,351.73
58,Product_58,Sports,Outdoor,261.39,414.83
59,Product_59,Home,Furniture,30.48,44.97
60,Product_60,Sports,Outdoor,149.69,306.16
61,Product_61,Electronics,Phones,98.46,375.0
62,Product_62,Fashion,Women,210.71,458.15
63,Product_63,Sports,Unknown,141.36,225.89
64,Product_64,Electronics,Accessories,22.22,834.0
65,Product_65,Sports,Outdoor,226.26,456.88
66,Product_66,Electronics,Phones,14.52,24.59
67,Product_67,Sports,Fitness,157.0,243.78
68,Product_68,Electronics,Laptops,189.92,322.59
69,Product_69,Home,Kitchen,118.5,188.27
70,Product_70,Electronics,Laptops,69.63,165.32
71,Product_71,Electronics,Accessories,295.45,442.34
72,Product_72,Home,Furniture,63.81,79.44
73,Product_73,Fashion,Men,291.11,439.33
74,Product_74,Electronics,Accessories,189.48,328.77
75,Product_75,Home,Furniture,71.8,493.0
76,Product_76,Electronics,Unknown,92.52,136.79
77,Product_77,Fashion,Kids,33.57,80.88
78,Product_78,Electronics,Accessories,101.98,183.14
79,Product_79,Fashion,Women,135.97,204.15
80,Product_80,Electronics,Accessories,58.65,116.66
81,Product_81,Sports,Clothing,198.75,296.76
82,Product_82,Sports,Fitness,35.74,77.88
83,Product_83,Electronics,Laptops,147.04,218.21
84,Product_84,Electronics,Phones,95.48,123.85
85,Product_85,Electronics,Phones,224.92,317.16
86,Product_86,Fashion,Kids,243.02,443.43
87,Product_87,Electronics,Laptops,141.97,312.59
90,Product_90,Home,Furniture,77.85,139.18
91,Product_91,Sports,Outdoor,234.87,325.42
92,Product_92,Fashion,Women,199.37,398.74
93,Product_93,Electronics,Laptops,55.09,72.64
94,Product_94,Electronics,Phones,41.04,63.15
95,Product_95,Home,Kitchen,16.81,36.87
96,Product_96,Fashion,Women,132.45,331.11
97,Product_97,Sports,Clothing,236.19,377.58
98,Product_98,Fashion,Unknown,72.79,150.5
99,Product_99,Fashion,Women,289.36,592.42
100,Product_100,Home,Kitchen,107.44,266.97
101,Product_101,Home,Kitchen,296.79,626.31
102,Product_102,Sports,Clothing,42.2,81.43
103,Product_103,Home,Kitchen,145.27,184.35
104,Product_104,Sports,Outdoor,277.09,569.79
105,Product_105,Electronics,Laptops,69.8,106.07
106,Product_106,Fashion,Kids,210.7,491.93
107,Product_107,Sports,Clothing,215.85,515.92
108,Product_108,Fashion,Kids,100.29,133.95
109,Product_109,Electronics,Accessories,174.27,355.59
110,Product_110,Home,Kitchen,78.55,111.78
111,Product_111,Sports,Fitness,293.33,561.47
112,Product_112,Sports,Fitness,232.62,321.23
113,Product_113,Home,Furniture,62.2,93.56
114,Product_114,Sports,Clothing,101.78,177.0
115,Product_115,Sports,Fitness,58.09,122.39
116,Product_116,Fashion,Men,85.66,156.65
117,Product_117,Home,Kitchen,196.72,290.17
118,Product_118,Sports,Clothing,72.69,94.52
119,Product_119,Electronics,Accessories,33.1,69.63
120,Product_120,Home,Unknown,258.47,431.78
121,Product_121,Electronics,Laptops,69.55,140.58
122,Product_122,Sports,Fitness,90.87,199.84
123,Product_123,Fashion,Men,12.29,20.29
124,Product_124,Electronics,Laptops,99.81,149.1
125,Product_125,Home,Furniture,43.91,70.09
126,Product_126,Sports,Clothing,141.08,185.16
127,Product_127,Electronics,Phones,37.38,64.19
128,Product_128,Home,Furniture,91.21,112.08
129,Product_129,Sports,Outdoor,299.85,386.69
130,Product_130,Sports,Clothing,269.98,417.36
131,Product_131,Electronics,Laptops,128.95,212.98
132,Product_132,Home,Kitchen,140.98,195.95
133,Product_133,Fashion,Kids,18.97,45.16
134,Product_134,Sports,Outdoor,44.55,60.01
135,Product_135,Home,Decor,127.59,251.58
136,Product_136,Electronics,Accessories,279.48,421.92
137,Product_137,Fashion,Men,17.81,27.39
138,Product_138,Sports,Fitness,217.69,447.07
139,Product_139,Home,Kitchen,194.98,323.26
140,Product_140,Fashion,Kids,267.07,479.14
141,Product_141,Fashion,Kids,298.62,505.24
142,Product_142,Home,Furniture,166.87,244.75
143,Product_143,Electronics,Accessories,55.03,71.25
144,Product_144,Home,Kitchen,97.81,139.85
145,Product_145,Sports,Clothing,234.66,356.59
146,Product_146,Home,Kitchen,49.82,122.29
147,Product_147,Home,Kitchen,10.95,13.68
148,Product_148,Sports,Outdoor,174.1,236.02
149,Product_149,Home,Unknown,263.17,647.45
150,Product_150,Home,Furniture,51.92,115.12
151,Product_151,Fashion,Women,111.24,230.62
152,Product_152,Electronics,Accessories,11.1,26.5
153,Product_153,Home,Furniture,196.99,390.52
154,Product_154,Fashion,Men,273.23,493.7
155,Product_155,Fashion,Women,187.97,285.01
156,Product_156,Fashion,Men,272.5,368.4
157,Product_157,Home,Kitchen,166.49,378.16
158,Product_158,Sports,Outdoor,281.96,586.84
